nohup: ignoring input
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 一键 Tool Use Pipeline 训练脚本
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] 配置信息:
[2026-03-28 21:35:56]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh
[2026-03-28 21:35:56]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/data
[2026-03-28 21:35:56]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/models
[2026-03-28 21:35:56]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/output
[2026-03-28 21:35:56]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/logs/run_20260328_213556.log
[2026-03-28 21:35:56]   - Pipeline模型: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507
[2026-03-28 21:35:56]   - SFT基础模型: /mnt/lustre/share_data/lazyllm/models/qwen2.5-0.5b-instruct
[2026-03-28 21:35:56]   - 训练样本数: 20000
[2026-03-28 21:35:56]   - 评测样本数: 1000
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] [STEP] [1/5] 下载并准备 Tool Use 原始数据...
  数据已存在，跳过下载
  训练集: 20000 条
  评测集: 1000 条
[2026-03-28 21:35:57] [STEP] [2/5] 运行 Tool Use Pipeline 生成 SFT 数据...
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3273726): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3273726): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_20d1a201 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/from-data-to-llm:/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=30320 --trust_remote_code'[0m
Processing DialogueSimulator:  83%|████████▎ | 16555/19994 [49:59<10:25,  5.50item/s][32m2026-03-29 00:45:40[0m lazyllm [31m[1mERROR[0m (lazyllm.module.module:348, 3273726): [36mAn error occured in <class 'lazyllm.module.llms.trainablemodule.TrainableModule'>. Args: `('Composed task:\n{"task": "Create a data frame in R that dynamically includes input letters and their corresponding ASCII codes, handling duplicates by preserving all instances.", "input": "List of letters (e.g., c(\'A\', \'L\', \'L\', \'Z\'))", "output": "Data frame with columns \'Letter\' and \'ASCII_Code\' where ASCII_Code is NA for missing values", "constraints": ["The data frame must be generated dynamically from input letters", "Duplicate letters must be preserved in the output"]}\n\nFunction list:\n[{"name": "create_ascii_dataframe", "description": "Create a data frame in R from a list of letters, assigning their corresponding ASCII codes. Duplicate letters are preserved, and missing ASCII codes are set to NA.", "args": [{"name": "letters", "type": "list", "description": "A list of letters (e.g., c(\'A\', \'L\', \'L\', \'Z\')) to process."}], "returns": {"type": "data.frame", "description": "A data frame with columns \'Letter\' and \'ASCII_Code\', where ASCII_Code contains the ASCII value of each letter or NA if missing."}}, {"name": "deduce_missing_ascii", "description": "Deduce missing ASCII codes in a data frame using a known ASCII value and logical patterns (e.g., arithmetic difference between letters). Preserves duplicates and maintains consistency.", "args": [{"name": "df", "type": "data.frame", "description": "A data frame with \'Letter\' and \'ASCII_Code\' columns, where one ASCII_Code is known and others are NA."}], "returns": {"type": "data.frame", "description": "The updated data frame with missing ASCII codes filled in based on the known value and letter positions."}}]\n\nGenerate approximately 2 turns of dialogue messages and output JSON.',)`, Kwargs: `{}`[0m

Processing DialogueSimulator:  83%|████████▎ | 16556/19994 [49:59<12:50,  4.46item/s]
Processing DialogueSimulator:  83%|████████▎ | 16557/19994 [49:59<12:21,  4.64item/s]
Processing DialogueSimulator:  83%|████████▎ | 16558/19994 [50:00<11:54,  4.81item/s]
Processing DialogueSimulator:  83%|████████▎ | 16559/19994 [50:00<14:53,  3.84item/s]
Processing DialogueSimulator:  83%|████████▎ | 16562/19994 [50:01<13:07,  4.36item/s]
Processing DialogueSimulator:  83%|████████▎ | 16566/19994 [50:01<09:22,  6.09item/s]
Processing DialogueSimulator:  83%|████████▎ | 16568/19994 [50:01<10:33,  5.41item/s]
Processing DialogueSimulator:  83%|████████▎ | 16570/19994 [50:02<09:06,  6.27item/s][32m2026-03-29 00:45:43[0m lazyllm [31m[1mERROR[0m (lazyllm.module.module:348, 3273726): [36mAn error occured in <class 'lazyllm.module.llms.trainablemodule.TrainableModule'>. Args: `('Composed task:\n{"task": "Define the sets of vowels and consonants from the English alphabet.", "input": null, "output": ["vowels: [\'A\', \'E\', \'I\', \'O\', \'U\']", "consonants: [\'B\', \'C\', \'D\', \'F\', \'G\', \'H\', \'J\', \'K\', \'L\', \'M\', \'N\', \'P\', \'Q\', \'R\', \'S\', \'T\', \'V\', \'W\', \'X\', \'Y\', \'Z\']"], "constraints": ["Only uppercase letters should be used.", "Vowels must include exactly A, E, I, O, U."]}\n\nFunction list:\n[{"name": "define_vowels_consonants", "description": "Define the sets of vowels and consonants from the English alphabet using only uppercase letters, with vowels being exactly A, E, I, O, U.", "args": [], "returns": {"type": "object", "description": "An object containing two arrays: \'vowels\' with [\'A\', \'E\', \'I\', \'O\', \'U\'] and \'consonants\' with all other uppercase English letters."}}, {"name": "generate_five_letter_combinations", "description": "Generate all valid five-letter combinations based on the defined vowels and consonants with specific positional constraints.", "args": [{"name": "vowels", "type": "array", "description": "Array of uppercase vowels [\'A\', \'E\', \'I\', \'O\', \'U\']"}, {"name": "consonants", "type": "array", "description": "Array of uppercase consonants excluding vowels"}], "returns": {"type": "array", "description": "List of all valid five-letter combinations where: first letter is a consonant, second is a vowel, third is a consonant, fourth is a vowel, and fifth letter is any letter except the first letter."}}]\n\nGenerate approximately 2 turns of dialogue messages and output JSON.',)`, Kwargs: `{}`[0m

Processing DialogueSimulator:  83%|████████▎ | 16571/19994 [50:02<08:44,  6.53item/s]
Processing DialogueSimulator:  83%|████████▎ | 16573/19994 [50:02<07:04,  8.06item/s]
Processing DialogueSimulator:  83%|████████▎ | 16575/19994 [50:02<06:01,  9.45item/s]
Processing DialogueSimulator:  83%|████████▎ | 16577/19994 [50:02<05:25, 10.50item/s]
Processing DialogueSimulator:  83%|████████▎ | 16579/19994 [50:03<08:10,  6.96item/s]
Processing DialogueSimulator:  83%|████████▎ | 16583/19994 [50:03<06:38,  8.57item/s]
Processing DialogueSimulator:  83%|████████▎ | 16585/19994 [50:03<07:58,  7.12item/s]
Processing DialogueSimulator:  83%|████████▎ | 16587/19994 [50:04<09:28,  5.99item/s]
Processing DialogueSimulator:  83%|████████▎ | 16590/19994 [50:04<07:22,  7.69item/s]
Processing DialogueSimulator:  83%|████████▎ | 16591/19994 [50:04<08:47,  6.45item/s]
Processing DialogueSimulator:  83%|████████▎ | 16592/19994 [50:05<09:36,  5.90item/s][32m2026-03-29 00:45:46[0m lazyllm [31m[1mERROR[0m (lazyllm.module.module:348, 3273726): [36mAn error occured in <class 'lazyllm.module.llms.trainablemodule.TrainableModule'>. Args: `('Composed task:\n{"task": "Retrieve all synsets for the input word using NLTK\'s WordNet.", "input": "Input word (string)", "output": "List of synsets for the input word", "constraints": ["Use NLTK\'s WordNet API", "Handle cases where the word has no synsets"]}\n\nFunction list:\n[{"name": "get_synsets", "description": "Retrieve all synsets for the input word using NLTK\'s WordNet API, handling cases where the word has no synsets.", "args": [{"name": "word", "type": "string", "description": "The input word for which synsets are to be retrieved."}], "returns": {"type": "list", "description": "A list of synsets for the input word. Returns an empty list if no synsets are found."}}, {"name": "get_co_hyponyms", "description": "Recursively traverse hyponyms of each synset and collect co-hyponyms of those hyponyms, excluding the input word and its direct hyponyms. Uses recursive depth-first traversal and ensures co-hyponyms are derived from the same hypernym.", "args": [{"name": "synsets", "type": "list", "description": "List of synsets for the input word."}], "returns": {"type": "list", "description": "A list of unique lemmas from co-hyponyms of hyponyms, excluding the input word and its direct hyponyms."}}]\n\nGenerate approximately 2 turns of dialogue messages and output JSON.',)`, Kwargs: `{}`[0m

Processing DialogueSimulator:  83%|████████▎ | 16593/19994 [50:05<11:42,  4.84item/s]
Processing DialogueSimulator:  83%|████████▎ | 16596/19994 [50:05<09:00,  6.29item/s]
Processing DialogueSimulator:  83%|████████▎ | 16599/19994 [50:05<06:49,  8.28item/s]
Processing DialogueSimulator:  83%|████████▎ | 16600/19994 [50:06<10:33,  5.36item/s]
Processing DialogueSimulator:  83%|████████▎ | 16601/19994 [50:06<11:05,  5.10item/s]
Processing DialogueSimulator:  83%|████████▎ | 16605/19994 [50:06<06:49,  8.27item/s]
Processing DialogueSimulator:  83%|████████▎ | 16607/19994 [50:07<07:21,  7.66item/s][32m2026-03-29 00:45:48[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 3273726): [36mError: <answer>Calling function: create_zipcode_regex_pattern</answer> is not a valid json string.[0m

Processing DialogueSimulator:  83%|████████▎ | 16609/19994 [50:07<06:13,  9.06item/s]
Processing DialogueSimulator:  83%|████████▎ | 16611/19994 [50:07<07:03,  7.99item/s][32m2026-03-29 00:45:48[0m lazyllm [31m[1mERROR[0m (lazyllm.module.module:348, 3273726): [36mAn error occured in <class 'lazyllm.module.llms.trainablemodule.TrainableModule'>. Args: `('Composed task:\n{"task": "Identify and document the schema of the complex database, focusing on tables and relationships related to tax_code, multinational_corporations, and revenue data.", "input": "Access to the complex database with tax-related tables", "output": "Detailed schema documentation including table names, columns, primary/foreign keys, and data types", "constraints": ["Must include all tables relevant to tax_code, multinational_corporations, and revenue", "Must map relationships between tables to support query construction"]}\n\nFunction list:\n[{"name": "extract_database_schema", "description": "Retrieve and document the schema of the database, focusing on tables related to tax_code, multinational_corporations, and revenue data, including table names, columns, primary/foreign keys, and data types.", "args": [{"name": "database_connection", "type": "object", "description": "Active connection object to the complex database with tax-related tables."}], "returns": {"type": "object", "description": "A structured object containing table definitions, column details, primary and foreign keys, and relationships between tables relevant to tax_code, multinational_corporations, and revenue."}}, {"name": "generate_tax_complexity_query", "description": "Generate a SQL query that extracts tax_code entries with associated revenue data for multinational corporations, computing metrics that reflect tax code complexity such as number of tax codes per entity, variation in tax rates, and frequency of code changes.", "args": [{"name": "schema_documentation", "type": "object", "description": "The schema documentation output from the extract_database_schema function, including table relationships and data types."}], "returns": {"type": "string", "description": "A SQL query string that computes complexity indicators for tax codes across multinational corporations, designed to identify patterns indicating structural complexity."}}]\n\nGenerate approximately 2 turns of dialogue messages and output JSON.',)`, Kwargs: `{}`[0m

Processing DialogueSimulator:  83%|████████▎ | 16613/19994 [50:08<07:59,  7.06item/s]
Processing DialogueSimulator:  83%|████████▎ | 16615/19994 [50:08<09:47,  5.75item/s]
Processing DialogueSimulator:  83%|████████▎ | 16616/19994 [50:08<09:35,  5.87item/s]
Processing DialogueSimulator:  83%|████████▎ | 16618/19994 [50:09<10:20,  5.44item/s]
Processing DialogueSimulator:  83%|████████▎ | 16620/19994 [50:09<14:06,  3.99item/s]
Processing DialogueSimulator:  83%|████████▎ | 16621/19994 [50:10<13:19,  4.22item/s][32m2026-03-29 00:45:51[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 3273726): [36mError: <answer>create_windows_form_with_paint_handler()</answer> is not a valid json string.[0m

Processing DialogueSimulator:  83%|████████▎ | 16622/19994 [50:10<12:38,  4.45item/s]
Processing DialogueSimulator:  83%|████████▎ | 16624/19994 [50:10<11:08,  5.04item/s]
Processing DialogueSimulator:  83%|████████▎ | 16625/19994 [50:10<13:06,  4.28item/s]
Processing DialogueSimulator:  83%|████████▎ | 16627/19994 [50:11<13:27,  4.17item/s]
Processing DialogueSimulator:  83%|████████▎ | 16629/19994 [50:11<10:35,  5.29item/s]
Processing DialogueSimulator:  83%|████████▎ | 16630/19994 [50:11<11:52,  4.72item/s]
Processing DialogueSimulator:  83%|████████▎ | 16631/19994 [50:12<11:27,  4.89item/s]
Processing DialogueSimulator:  83%|████████▎ | 16632/19994 [50:12<13:30,  4.15item/s]
Processing DialogueSimulator:  83%|████████▎ | 16633/19994 [50:12<13:27,  4.16item/s][32m2026-03-29 00:45:53[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 3273726): [36mError: <answer>createPolicyStruct()</answer> is not a valid json string.[0m

Processing DialogueSimulator:  83%|████████▎ | 16638/19994 [50:13<07:07,  7.86item/s]
Processing DialogueSimulator:  83%|████████▎ | 16639/19994 [50:13<08:37,  6.48item/s]
Processing DialogueSimulator:  83%|████████▎ | 16643/19994 [50:14<10:00,  5.58item/s][32m2026-03-29 00:45:55[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 3273726): [36mError: <answer>generate_magic_square_command()</answer> is not a valid json string.[0m

Processing DialogueSimulator:  83%|████████▎ | 16649/19994 [50:14<06:31,  8.55item/s]
Processing DialogueSimulator:  83%|████████▎ | 16650/19994 [50:15<08:57,  6.23item/s]
Processing DialogueSimulator:  83%|████████▎ | 16653/19994 [50:15<09:01,  6.16item/s]
Processing DialogueSimulator:  83%|████████▎ | 16654/19994 [50:15<09:19,  5.97item/s][32m2026-03-29 00:45:56[0m lazyllm [31m[1mERROR[0m (lazyllm.module.module:348, 3273726): [36mAn error occured in <class 'lazyllm.module.llms.trainablemodule.TrainableModule'>. Args: `('Composed task:\n{"task": "Generate all valid permutations of the letters in the word \'foot\' using all four letters exactly once", "input": "Word \'foot\'", "output": "List of all unique permutations of \'foot\'", "constraints": ["Each permutation must use the letters \'f\', \'o\', \'o\', \'t\' exactly once", "Duplicate permutations (due to repeated \'o\') must be eliminated"]}\n\nFunction list:\n[{"name": "generate_unique_permutations", "description": "Generate all unique permutations of the letters in the word \'foot\' using all four letters exactly once, eliminating duplicates caused by repeated \'o\'.", "args": [{"name": "letters", "type": "list", "description": "A list of characters representing the letters to permute, e.g., [\'f\', \'o\', \'o\', \'t\']"}], "returns": {"type": "list", "description": "A list of unique strings representing all valid permutations of the input letters"}}, {"name": "find_valid_english_words", "description": "Identify and return valid English words that can be formed using the given letters with correct frequency.", "args": [{"name": "letters", "type": "list", "description": "A list of characters representing the available letters, e.g., [\'f\', \'o\', \'o\', \'t\']"}, {"name": "dictionary", "type": "list", "description": "A list of valid English words to check against"}], "returns": {"type": "list", "description": "A list of valid English words formed from the given letters with correct frequency"}}]\n\nGenerate approximately 2 turns of dialogue messages and output JSON.',)`, Kwargs: `{}`[0m

Processing DialogueSimulator:  83%|████████▎ | 16656/19994 [50:16<08:57,  6.21item/s]
Processing DialogueSimulator:  83%|████████▎ | 16658/19994 [50:16<10:09,  5.47item/s]
Processing DialogueSimulator:  83%|████████▎ | 16660/19994 [50:16<08:41,  6.40item/s]
Processing DialogueSimulator:  83%|████████▎ | 16661/19994 [50:16<09:34,  5.80item/s]
Processing DialogueSimulator:  83%|████████▎ | 16662/19994 [50:17<09:40,  5.74item/s]
Processing DialogueSimulator:  83%|████████▎ | 16665/19994 [50:17<08:25,  6.59item/s]
Processing DialogueSimulator:  83%|████████▎ | 16667/19994 [50:17<07:33,  7.34item/s]
Processing DialogueSimulator:  83%|████████▎ | 16668/19994 [50:17<07:59,  6.93item/s][32m2026-03-29 00:45:58[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 3273726): [36mError: <answer>create_responsive_html_form()</answer> is not a valid json string.[0m

Processing DialogueSimulator:  83%|████████▎ | 16671/19994 [50:18<05:57,  9.29item/s]
Processing DialogueSimulator:  83%|████████▎ | 16672/19994 [50:18<08:38,  6.41item/s]
Processing DialogueSimulator:  83%|████████▎ | 16673/19994 [50:18<10:53,  5.08item/s]
Processing DialogueSimulator:  83%|████████▎ | 16675/19994 [50:19<09:28,  5.83item/s]
Processing DialogueSimulator:  83%|████████▎ | 16677/19994 [50:19<08:10,  6.76item/s]
Processing DialogueSimulator:  83%|████████▎ | 16678/19994 [50:19<10:57,  5.04item/s]
Processing DialogueSimulator:  83%|████████▎ | 16679/19994 [50:19<10:57,  5.04item/s][32m2026-03-29 00:46:01[0m lazyllm [31m[1mERROR[0m (lazyllm.module.module:348, 3273726): [36mAn error occured in <class 'lazyllm.module.llms.trainablemodule.TrainableModule'>. Args: `('Composed task:\n{"task": "Identify and summarize the fundamental principles and key contributors of five influential psychological theories: Behaviorism, Cognitive Psychology, Psychoanalysis, Humanistic Psychology, and Evolutionary Psychology.", "input": "List of psychological theories and their foundational concepts.", "output": "Brief explanations of each theory\'s core principles and their main contributors.", "constraints": ["Include five distinct and influential theories.", "Clearly state the fundamental principles and key contributors for each theory."]}\n\nFunction list:\n[{"name": "summarize_psychological_theories", "description": "Identify and summarize the fundamental principles and key contributors of five influential psychological theories: Behaviorism, Cognitive Psychology, Psychoanalysis, Humanistic Psychology, and Evolutionary Psychology.", "args": [{"name": "theories", "type": "array", "description": "A list of five psychological theories to summarize, including Behaviorism, Cognitive Psychology, Psychoanalysis, Humanistic Psychology, and Evolutionary Psychology."}], "returns": {"type": "object", "description": "An object containing brief explanations of each theory\'s core principles and their main contributors."}}, {"name": "create_comparative_table", "description": "Generate a comparative table analyzing Behaviorism, Cognitive Psychology, and Psychoanalysis, including their core assumptions, strengths, limitations, and applications in modern psychological research and clinical practice.", "args": [{"name": "approaches", "type": "array", "description": "A list of three psychological approaches to compare: Behaviorism, Cognitive Psychology, and Psychoanalysis."}, {"name": "summaries", "type": "object", "description": "Summaries of each approach, including core principles, strengths, limitations, and applications."}], "returns": {"type": "object", "description": "A structured comparative table with columns for approach, core assumptions, strengths, limitations, and applications."}}]\n\nGenerate approximately 2 turns of dialogue messages and output JSON.',)`, Kwargs: `{}`[0m

