nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2411/4000 [20:40<08:44,  3.03item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2412/4000 [20:41<08:21,  3.17item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2414/4000 [20:42<10:15,  2.58item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2415/4000 [20:42<10:47,  2.45item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2417/4000 [20:43<10:11,  2.59item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2418/4000 [20:43<08:33,  3.08item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2419/4000 [20:44<11:07,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2420/4000 [20:44<10:33,  2.50item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2422/4000 [20:45<09:03,  2.90item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2424/4000 [20:45<07:51,  3.34item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2426/4000 [20:45<07:23,  3.55item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2428/4000 [20:47<11:44,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2430/4000 [20:47<09:06,  2.87item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2432/4000 [20:48<10:28,  2.50item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2433/4000 [20:49<09:42,  2.69item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2434/4000 [20:49<09:18,  2.80item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2435/4000 [20:49<09:44,  2.68item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2436/4000 [20:50<12:47,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2437/4000 [20:50<11:25,  2.28item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2438/4000 [20:51<09:01,  2.88item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2439/4000 [20:51<08:56,  2.91item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2441/4000 [20:51<07:16,  3.57item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2443/4000 [20:53<10:38,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2444/4000 [20:53<09:50,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2445/4000 [20:54<12:47,  2.02item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2446/4000 [20:55<18:26,  1.40item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2447/4000 [20:56<22:04,  1.17item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████    | 2448/4000 [20:57<21:51,  1.18item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2450/4000 [20:58<15:41,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2451/4000 [20:58<13:22,  1.93item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2452/4000 [20:58<11:55,  2.16item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2453/4000 [20:59<13:06,  1.97item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2455/4000 [20:59<08:45,  2.94item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2456/4000 [20:59<08:55,  2.89item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2457/4000 [21:00<09:29,  2.71item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2458/4000 [21:01<11:57,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  61%|██████▏   | 2459/4000 [21:01<12:56,  1.98item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2460/4000 [21:02<17:43,  1.45item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2461/4000 [21:03<14:19,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2462/4000 [21:04<17:51,  1.44item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2463/4000 [21:04<14:23,  1.78item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2465/4000 [21:04<10:53,  2.35item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2466/4000 [21:05<10:20,  2.47item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2467/4000 [21:05<09:40,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2468/4000 [21:08<26:42,  1.05s/item]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2470/4000 [21:08<17:39,  1.44item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2471/4000 [21:09<15:16,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2472/4000 [21:09<12:03,  2.11item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2475/4000 [21:09<07:59,  3.18item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2476/4000 [21:10<10:37,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2478/4000 [21:11<09:31,  2.66item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2479/4000 [21:11<10:25,  2.43item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2480/4000 [21:12<09:36,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2481/4000 [21:12<10:58,  2.31item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2482/4000 [21:12<09:13,  2.74item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2484/4000 [21:13<07:06,  3.55item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2485/4000 [21:14<11:33,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2486/4000 [21:14<11:46,  2.14item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2487/4000 [21:15<14:00,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2488/4000 [21:16<14:39,  1.72item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2489/4000 [21:17<21:22,  1.18item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2490/4000 [21:17<16:59,  1.48item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2492/4000 [21:18<13:43,  1.83item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2493/4000 [21:19<12:27,  2.02item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2494/4000 [21:19<14:19,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2495/4000 [21:20<12:17,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2496/4000 [21:21<15:38,  1.60item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▏   | 2498/4000 [21:22<14:09,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  62%|██████▎   | 2500/4000 [21:22<12:03,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2502/4000 [21:23<09:06,  2.74item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2503/4000 [21:23<10:46,  2.31item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2505/4000 [21:23<07:54,  3.15item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2506/4000 [21:24<08:31,  2.92item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2507/4000 [21:24<07:55,  3.14item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2509/4000 [21:25<09:14,  2.69item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2510/4000 [21:26<10:58,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2511/4000 [21:26<11:08,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2512/4000 [21:28<18:06,  1.37item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2513/4000 [21:28<16:20,  1.52item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2514/4000 [21:28<13:12,  1.88item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2516/4000 [21:30<16:14,  1.52item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2517/4000 [21:32<21:41,  1.14item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2519/4000 [21:32<15:54,  1.55item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2521/4000 [21:33<15:18,  1.61item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2522/4000 [21:34<13:49,  1.78item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2524/4000 [21:35<12:46,  1.92item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2526/4000 [21:35<09:03,  2.71item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2527/4000 [21:35<09:08,  2.69item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2528/4000 [21:36<10:08,  2.42item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2530/4000 [21:37<10:41,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2531/4000 [21:37<11:53,  2.06item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2533/4000 [21:38<12:02,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2534/4000 [21:39<14:31,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2535/4000 [21:40<13:47,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2536/4000 [21:41<17:17,  1.41item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2537/4000 [21:42<17:51,  1.37item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2538/4000 [21:42<14:59,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  63%|██████▎   | 2539/4000 [21:42<12:08,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2540/4000 [21:43<11:42,  2.08item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2541/4000 [21:43<12:06,  2.01item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2544/4000 [21:44<07:21,  3.30item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2545/4000 [21:44<07:11,  3.37item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2546/4000 [21:44<08:06,  2.99item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2547/4000 [21:45<10:04,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2548/4000 [21:46<13:22,  1.81item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▎   | 2549/4000 [21:47<14:01,  1.72item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2550/4000 [21:49<23:31,  1.03item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2551/4000 [21:49<19:59,  1.21item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2552/4000 [21:50<17:57,  1.34item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2554/4000 [21:51<15:46,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2555/4000 [21:52<18:02,  1.34item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2556/4000 [21:52<16:37,  1.45item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2558/4000 [21:53<10:59,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2559/4000 [21:53<09:51,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2560/4000 [21:53<09:48,  2.45item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2561/4000 [21:54<12:44,  1.88item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2563/4000 [21:55<10:22,  2.31item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2564/4000 [21:55<09:07,  2.62item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2565/4000 [21:55<08:26,  2.83item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2568/4000 [21:56<06:33,  3.64item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2570/4000 [21:57<08:16,  2.88item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2571/4000 [21:58<13:27,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2572/4000 [21:59<14:04,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2573/4000 [21:59<11:53,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2574/4000 [21:59<10:07,  2.35item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2575/4000 [22:00<08:32,  2.78item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2577/4000 [22:00<07:27,  3.18item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2578/4000 [22:01<12:42,  1.86item/s]
Processing SelfConsistencyCoTGenerator:  64%|██████▍   | 2579/4000 [22:02<12:05,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2582/4000 [22:02<06:56,  3.40item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2583/4000 [22:03<08:22,  2.82item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2584/4000 [22:04<14:17,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2585/4000 [22:06<21:45,  1.08item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2586/4000 [22:06<17:51,  1.32item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2587/4000 [22:07<15:49,  1.49item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2588/4000 [22:07<13:41,  1.72item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2589/4000 [22:08<13:17,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2590/4000 [22:08<11:55,  1.97item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2591/4000 [22:08<09:36,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2592/4000 [22:09<09:08,  2.57item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2593/4000 [22:09<08:18,  2.82item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2596/4000 [22:10<06:53,  3.40item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2597/4000 [22:10<06:35,  3.55item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2598/4000 [22:11<11:54,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▍   | 2599/4000 [22:12<11:40,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2600/4000 [22:12<09:40,  2.41item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2601/4000 [22:13<14:19,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2603/4000 [22:13<10:02,  2.32item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2604/4000 [22:14<09:20,  2.49item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2605/4000 [22:14<08:11,  2.84item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2607/4000 [22:15<10:47,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2609/4000 [22:16<11:34,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2610/4000 [22:17<11:25,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2612/4000 [22:17<11:04,  2.09item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2614/4000 [22:18<10:12,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2615/4000 [22:19<09:59,  2.31item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2617/4000 [22:20<10:16,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2618/4000 [22:20<10:41,  2.16item/s]
Processing SelfConsistencyCoTGenerator:  65%|██████▌   | 2619/4000 [22:21<11:44,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2621/4000 [22:21<09:13,  2.49item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2622/4000 [22:21<08:22,  2.74item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2623/4000 [22:22<10:56,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2624/4000 [22:23<14:50,  1.55item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2625/4000 [22:25<18:22,  1.25item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2626/4000 [22:25<15:13,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2627/4000 [22:25<13:03,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2628/4000 [22:26<10:50,  2.11item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2629/4000 [22:26<11:42,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2632/4000 [22:27<07:33,  3.02item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2633/4000 [22:27<07:16,  3.13item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2634/4000 [22:27<06:49,  3.34item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2636/4000 [22:27<05:02,  4.51item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2637/4000 [22:28<05:56,  3.83item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2638/4000 [22:29<09:27,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2639/4000 [22:30<14:18,  1.59item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2641/4000 [22:31<14:09,  1.60item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2642/4000 [22:32<15:15,  1.48item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2644/4000 [22:33<13:59,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2645/4000 [22:34<14:25,  1.57item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2646/4000 [22:35<14:52,  1.52item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2647/4000 [22:35<12:47,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  66%|██████▌   | 2648/4000 [22:36<18:11,  1.24item/s]
